Array
(
    [0] => Array
            [lastId] => -1
            [count] => 0
        )

    [1625] => Array
        (
            [symbol] => USDPUSDT
            [priceChange] => -0.00010000
            [priceChangePercent] => -0.010
            [weightedAvgPrice] => 1.00051153
            [prevClosePrice] => 0.99990000
            [lastPrice] => 0.99990000
            [lastQty] => 3360.00000000
            [bidPrice] => 0.99980000
            [bidQty] => 12292.00000000
            [askPrice] => 0.99990000
            [askQty] => 795.00000000
            [openPrice] => 1.00000000
            [highPrice] => 1.00090000
            [lowPrice] => 0.99970000
            [volume] => 2480785.00000000
            [quoteVolume] => 2482053.98700000
            [openTime] => 1746744096564
            [closeTime] => 1746830496564
            [firstId] => 2438992
            [lastId] => 2440170
            [count] => 1179
        )

    [1626] => Array
        (
            [symbol] => GALAUSDT
            [priceChange] => 0.00183000
            [priceChangePercent] => 10.386
            [weightedAvgPrice] => 0.01888719
            [prevClosePrice] => 0.01762000
            [lastPrice] => 0.01945000
            [lastQty] => 4120.00000000
            [bidPrice] => 0.01945000
            [bidQty] => 123606.00000000
            [askPrice] => 0.01946000
            [askQty] => 148308.00000000
            [openPrice] => 0.01762000
            [highPrice] => 0.01969000
            [lowPrice] => 0.01754000
            [volume] => 1250809982.00000000
            [quoteVolume] => 23624282.12732000
            [openTime] => 1746744384092
            [closeTime] => 1746830784092
            [firstId] => 254701488
            [lastId] => 254930026
            [count] => 228539
        )

    [1627] => Array
        (
            [symbol] => GALABUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.02957000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1628] => Array
        (
            [symbol] => GALABNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00002877
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1629] => Array
        (
            [symbol] => GALABTC
            [priceChange] => 0.00000001
            [priceChangePercent] => 5.556
            [weightedAvgPrice] => 0.00000019
            [prevClosePrice] => 0.00000017
            [lastPrice] => 0.00000019
            [lastQty] => 137197.00000000
            [bidPrice] => 0.00000018
            [bidQty] => 7871635.00000000
            [askPrice] => 0.00000019
            [askQty] => 4455160.00000000
            [openPrice] => 0.00000018
            [highPrice] => 0.00000019
            [lowPrice] => 0.00000017
            [volume] => 2999084.00000000
            [quoteVolume] => 0.55967942
            [openTime] => 1746744376266
            [closeTime] => 1746830776266
            [firstId] => 9749069
            [lastId] => 9749167
            [count] => 99
        )

    [1630] => Array
        (
            [symbol] => FTMBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 3413.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1631] => Array
        (
            [symbol] => ALGOBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 0.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1632] => Array
        (
            [symbol] => CAKEAUD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1633] => Array
        (
            [symbol] => KSMAUD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1634] => Array
        (
            [symbol] => WAVESRUB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1635] => Array
        (
            [symbol] => SUNBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00544000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1636] => Array
        (
            [symbol] => ILVUSDT
            [priceChange] => 0.40000000
            [priceChangePercent] => 2.424
            [weightedAvgPrice] => 17.06729603
            [prevClosePrice] => 16.50000000
            [lastPrice] => 16.90000000
            [lastQty] => 12.46400000
            [bidPrice] => 16.91000000
            [bidQty] => 2.00000000
            [askPrice] => 16.92000000
            [askQty] => 20.41700000
            [openPrice] => 16.50000000
            [highPrice] => 17.96000000
            [lowPrice] => 16.23000000
            [volume] => 209834.86100000
            [quoteVolume] => 3581313.69108000
            [openTime] => 1746744384769
            [closeTime] => 1746830784769
            [firstId] => 36891877
            [lastId] => 36937371
            [count] => 45495
        )

    [1637] => Array
        (
            [symbol] => ILVBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 39.06000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1638] => Array
        (
            [symbol] => ILVBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.17900000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1639] => Array
        (
            [symbol] => ILVBTC
            [priceChange] => 0.00000500
            [priceChangePercent] => 3.125
            [weightedAvgPrice] => 0.00016747
            [prevClosePrice] => 0.00015900
            [lastPrice] => 0.00016500
            [lastQty] => 9.94100000
            [bidPrice] => 0.00016400
            [bidQty] => 132.83600000
            [askPrice] => 0.00016500
            [askQty] => 89.89400000
            [openPrice] => 0.00016000
            [highPrice] => 0.00017300
            [lowPrice] => 0.00015800
            [volume] => 4257.33900000
            [quoteVolume] => 0.71296897
            [openTime] => 1746744384232
            [closeTime] => 1746830784232
            [firstId] => 2883492
            [lastId] => 2883858
            [count] => 367
        )

    [1640] => Array
        (
            [symbol] => RENBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.04539800
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1641] => Array
        (
            [symbol] => YGGUSDT
            [priceChange] => 0.01930000
            [priceChangePercent] => 9.324
            [weightedAvgPrice] => 0.21907088
            [prevClosePrice] => 0.20700000
            [lastPrice] => 0.22630000
            [lastQty] => 3750.50000000
            [bidPrice] => 0.22620000
            [bidQty] => 186.90000000
            [askPrice] => 0.22630000
            [askQty] => 2993.40000000
            [openPrice] => 0.20700000
            [highPrice] => 0.22830000
            [lowPrice] => 0.20660000
            [volume] => 24233214.40000000
            [quoteVolume] => 5308791.63178000
            [openTime] => 1746744385534
            [closeTime] => 1746830785534
            [firstId] => 69913945
            [lastId] => 69962755
            [count] => 48811
        )

    [1642] => Array
        (
            [symbol] => YGGBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.40530000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1643] => Array
        (
            [symbol] => YGGBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00068700
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1644] => Array
        (
            [symbol] => YGGBTC
            [priceChange] => 0.00000017
            [priceChangePercent] => 8.416
            [weightedAvgPrice] => 0.00000213
            [prevClosePrice] => 0.00000201
            [lastPrice] => 0.00000219
            [lastQty] => 292.50000000
            [bidPrice] => 0.00000219
            [bidQty] => 20942.00000000
            [askPrice] => 0.00000220
            [askQty] => 49581.70000000
            [openPrice] => 0.00000202
            [highPrice] => 0.00000220
            [lowPrice] => 0.00000201
            [volume] => 4276359.60000000
            [quoteVolume] => 9.09102748
            [openTime] => 1746744324487
            [closeTime] => 1746830724487
            [firstId] => 4123665
            [lastId] => 4130339
            [count] => 6675
        )

    [1645] => Array
        (
            [symbol] => STXBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.67560000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1646] => Array
        (
            [symbol] => SYSUSDT
            [priceChange] => 0.00340000
            [priceChangePercent] => 5.975
            [weightedAvgPrice] => 0.06025652
            [prevClosePrice] => 0.05700000
            [lastPrice] => 0.06030000
            [lastQty] => 19772.00000000
            [bidPrice] => 0.06020000
            [bidQty] => 47485.00000000
            [askPrice] => 0.06030000
            [askQty] => 11913.00000000
            [openPrice] => 0.05690000
            [highPrice] => 0.06380000
            [lowPrice] => 0.05650000
            [volume] => 30713024.00000000
            [quoteVolume] => 1850659.95550000
            [openTime] => 1746744372379
            [closeTime] => 1746830772379
            [firstId] => 29751010
            [lastId] => 29773219
            [count] => 22210
        )

    [1647] => Array
        (
            [symbol] => DFUSDT
            [priceChange] => -0.00144000
            [priceChangePercent] => -2.717
            [weightedAvgPrice] => 0.05271389
            [prevClosePrice] => 0.05299000
            [lastPrice] => 0.05155000
            [lastQty] => 9000.00000000
            [bidPrice] => 0.05153000
            [bidQty] => 363.00000000
            [askPrice] => 0.05155000
            [askQty] => 39297.00000000
            [openPrice] => 0.05299000
            [highPrice] => 0.05503000
            [lowPrice] => 0.04921000
            [volume] => 44288192.00000000
            [quoteVolume] => 2334602.67276000
            [openTime] => 1746744381372
            [closeTime] => 1746830781372
            [firstId] => 27610787
            [lastId] => 27660119
            [count] => 49333
        )

    [1648] => Array
        (
            [symbol] => SOLUSDC
            [priceChange] => 11.72000000
            [priceChangePercent] => 7.258
            [weightedAvgPrice] => 168.90497584
            [prevClosePrice] => 161.48000000
            [lastPrice] => 173.20000000
            [lastQty] => 40.12200000
            [bidPrice] => 173.19000000
            [bidQty] => 37.12000000
            [askPrice] => 173.20000000
            [askQty] => 37.12000000
            [openPrice] => 161.48000000
            [highPrice] => 176.13000000
            [lowPrice] => 160.94000000
            [volume] => 6295923.57500000
            [quoteVolume] => 1063412819.32825000
            [openTime] => 1746744385313
            [closeTime] => 1746830785313
            [firstId] => 65938914
            [lastId] => 66929254
            [count] => 990341
        )

    [1649] => Array
        (
            [symbol] => ARPARUB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 4.92800000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1650] => Array
        (
            [symbol] => LTCUAH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 3191.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1651] => Array
        (
            [symbol] => FETBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.49150000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1652] => Array
        (
            [symbol] => ARPABUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.04660000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1653] => Array
        (
            [symbol] => LSKBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.84400000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1654] => Array
        (
            [symbol] => AVAXBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 266752.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1655] => Array
        (
            [symbol] => ALICEBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 29103.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1656] => Array
        (
            [symbol] => FIDAUSDT
            [priceChange] => 0.00170000
            [priceChangePercent] => 2.345
            [weightedAvgPrice] => 0.07235992
            [prevClosePrice] => 0.07250000
            [lastPrice] => 0.07420000
            [lastQty] => 968.00000000
            [bidPrice] => 0.07420000
            [bidQty] => 1332.00000000
            [askPrice] => 0.07430000
            [askQty] => 41611.30000000
            [openPrice] => 0.07250000
            [highPrice] => 0.07580000
            [lowPrice] => 0.06970000
            [volume] => 93847344.50000000
            [quoteVolume] => 6790786.50770000
            [openTime] => 1746744375654
            [closeTime] => 1746830775654
            [firstId] => 49206504
            [lastId] => 49295105
            [count] => 88602
        )

    [1657] => Array
        (
            [symbol] => FIDABUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.17820000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1658] => Array
        (
            [symbol] => FIDABNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1659] => Array
        (
            [symbol] => FIDABTC
            [priceChange] => 0.00000001
            [priceChangePercent] => 1.408
            [weightedAvgPrice] => 0.00000070
            [prevClosePrice] => 0.00000071
            [lastPrice] => 0.00000072
            [lastQty] => 21254.70000000
            [bidPrice] => 0.00000072
            [bidQty] => 4126.10000000
            [askPrice] => 0.00000073
            [askQty] => 48881.40000000
            [openPrice] => 0.00000071
            [highPrice] => 0.00000074
            [lowPrice] => 0.00000067
            [volume] => 1550262.60000000
            [quoteVolume] => 1.08565583
            [openTime] => 1746744383990
            [closeTime] => 1746830783990
            [firstId] => 2868117
            [lastId] => 2869467
            [count] => 1351
        )

    [1660] => Array
        (
            [symbol] => DENTBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00070700
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1661] => Array
        (
            [symbol] => FRONTUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.88000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1662] => Array
        (
            [symbol] => CVPUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.03390000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1663] => Array
        (
            [symbol] => AGLDBTC
            [priceChange] => 0.00000083
            [priceChangePercent] => 8.691
            [weightedAvgPrice] => 0.00001017
            [prevClosePrice] => 0.00000955
            [lastPrice] => 0.00001038
            [lastQty] => 297.00000000
            [bidPrice] => 0.00001036
            [bidQty] => 461.80000000
            [askPrice] => 0.00001039
            [askQty] => 460.20000000
            [openPrice] => 0.00000955
            [highPrice] => 0.00001060
            [lowPrice] => 0.00000954
            [volume] => 350768.30000000
            [quoteVolume] => 3.56644579
            [openTime] => 1746744376592
            [closeTime] => 1746830776592
            [firstId] => 2846828
            [lastId] => 2848746
            [count] => 1919
        )

    [1664] => Array
        (
            [symbol] => AGLDBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1665] => Array
        (
            [symbol] => AGLDBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.82700000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1666] => Array
        (
            [symbol] => AGLDUSDT
            [priceChange] => 0.08500000
            [priceChangePercent] => 8.638
            [weightedAvgPrice] => 1.05307128
            [prevClosePrice] => 0.98300000
            [lastPrice] => 1.06900000
            [lastQty] => 516.00000000
            [bidPrice] => 1.06800000
            [bidQty] => 535.60000000
            [askPrice] => 1.06900000
            [askQty] => 2428.60000000
            [openPrice] => 0.98400000
            [highPrice] => 1.10000000
            [lowPrice] => 0.97900000
            [volume] => 5489155.60000000
            [quoteVolume] => 5780472.11610000
            [openTime] => 1746744385095
            [closeTime] => 1746830785095
            [firstId] => 36572196
            [lastId] => 36612815
            [count] => 40620
        )

    [1667] => Array
        (
            [symbol] => RADBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00001387
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1668] => Array
        (
            [symbol] => RADBNB
            [priceChange] => 0.00000000
