Array
(
    [0] => Array
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1703] => Array
        (
            [symbol] => ADXUSDT
            [priceChange] => -0.00150000
            [priceChangePercent] => -1.542
            [weightedAvgPrice] => 0.09657589
            [prevClosePrice] => 0.09720000
            [lastPrice] => 0.09580000
            [lastQty] => 1202.00000000
            [bidPrice] => 0.09570000
            [bidQty] => 3966.00000000
            [askPrice] => 0.09580000
            [askQty] => 4617.00000000
            [openPrice] => 0.09730000
            [highPrice] => 0.09890000
            [lowPrice] => 0.09460000
            [volume] => 5712851.00000000
            [quoteVolume] => 551723.67530000
            [openTime] => 1746578717301
            [closeTime] => 1746665117301
            [firstId] => 15230850
            [lastId] => 15238145
            [count] => 7296
        )

    [1704] => Array
        (
            [symbol] => AUCTIONUSDT
            [priceChange] => 0.19000000
            [priceChangePercent] => 1.738
            [weightedAvgPrice] => 10.97695567
            [prevClosePrice] => 10.92000000
            [lastPrice] => 11.12000000
            [lastQty] => 115.57000000
            [bidPrice] => 11.11000000
            [bidQty] => 643.34000000
            [askPrice] => 11.12000000
            [askQty] => 273.59000000
            [openPrice] => 10.93000000
            [highPrice] => 11.25000000
            [lowPrice] => 10.60000000
            [volume] => 225050.53000000
            [quoteVolume] => 2470369.69050000
            [openTime] => 1746578715034
            [closeTime] => 1746665115034
            [firstId] => 50733649
            [lastId] => 50748688
            [count] => 15040
        )

    [1705] => Array
        (
            [symbol] => CELOBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.47000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1706] => Array
        (
            [symbol] => FTMRUB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 36.85000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1707] => Array
        (
            [symbol] => NUAUD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1708] => Array
        (
            [symbol] => NURUB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1709] => Array
        (
            [symbol] => REEFTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.02349000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1710] => Array
        (
            [symbol] => REEFBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 0.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1711] => Array
        (
            [symbol] => SHIBDOGE
            [priceChange] => -0.00000010
            [priceChangePercent] => -0.135
            [weightedAvgPrice] => 0.00007425
            [prevClosePrice] => 0.00007420
            [lastPrice] => 0.00007420
            [lastQty] => 7643209.00
            [bidPrice] => 0.00007410
            [bidQty] => 170774711.00
            [askPrice] => 0.00007420
            [askQty] => 26279439.00
            [openPrice] => 0.00007430
            [highPrice] => 0.00007460
            [lowPrice] => 0.00007380
            [volume] => 5517890612.00
            [quoteVolume] => 409682.26839310
            [openTime] => 1746578703983
            [closeTime] => 1746665103983
            [firstId] => 9039900
            [lastId] => 9041053
            [count] => 1154
        )

    [1712] => Array
        (
            [symbol] => DARUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.21707000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1713] => Array
        (
            [symbol] => DARBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.07995000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1714] => Array
        (
            [symbol] => DARBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00037248
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1715] => Array
        (
            [symbol] => DARBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000157
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1716] => Array
        (
            [symbol] => BNXBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000384
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1717] => Array
        (
            [symbol] => BNXBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00122700
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1718] => Array
        (
            [symbol] => BNXBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.27430000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1719] => Array
        (
            [symbol] => BNXUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.78190000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1720] => Array
        (
            [symbol] => RGTUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1721] => Array
        (
            [symbol] => RGTBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1722] => Array
        (
            [symbol] => RGTBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1723] => Array
        (
            [symbol] => RGTBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1724] => Array
        (
            [symbol] => LAZIOBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.64400000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1725] => Array
        (
            [symbol] => OXTBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.05130000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1726] => Array
        (
            [symbol] => MANATRY
            [priceChange] => 0.16000000
            [priceChangePercent] => 1.405
            [weightedAvgPrice] => 11.40503782
            [prevClosePrice] => 11.39000000
            [lastPrice] => 11.55000000
            [lastQty] => 1783.40000000
            [bidPrice] => 11.54000000
            [bidQty] => 11805.50000000
            [askPrice] => 11.55000000
            [askQty] => 303.70000000
            [openPrice] => 11.39000000
            [highPrice] => 11.65000000
            [lowPrice] => 11.17000000
            [volume] => 507031.90000000
            [quoteVolume] => 5782717.99600000
            [openTime] => 1746578713295
            [closeTime] => 1746665113295
            [firstId] => 11641978
            [lastId] => 11643191
            [count] => 1214
        )

    [1727] => Array
        (
            [symbol] => ALGORUB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 12.60000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1728] => Array
        (
            [symbol] => SHIBUAH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00
            [bidPrice] => 0.00000000
            [bidQty] => 0.00
            [askPrice] => 0.00000000
            [askQty] => 0.00
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1729] => Array
        (
            [symbol] => LUNABIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 0.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1730] => Array
        (
            [symbol] => AUDUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.64770000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1731] => Array
        (
            [symbol] => MOVRBTC
            [priceChange] => 0.00000250
            [priceChangePercent] => 4.032
            [weightedAvgPrice] => 0.00006250
            [prevClosePrice] => 0.00006210
            [lastPrice] => 0.00006450
            [lastQty] => 6.87200000
            [bidPrice] => 0.00006410
            [bidQty] => 156.00600000
            [askPrice] => 0.00006440
            [askQty] => 1.79600000
            [openPrice] => 0.00006200
            [highPrice] => 0.00006450
            [lowPrice] => 0.00006130
            [volume] => 930.07100000
            [quoteVolume] => 0.05812715
            [openTime] => 1746578713567
            [closeTime] => 1746665113567
            [firstId] => 2684300
            [lastId] => 2684398
            [count] => 99
        )

    [1732] => Array
        (
            [symbol] => MOVRBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1733] => Array
        (
            [symbol] => MOVRBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 3.69000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1734] => Array
        (
            [symbol] => MOVRUSDT
            [priceChange] => 0.17300000
            [priceChangePercent] => 2.864
            [weightedAvgPrice] => 6.07262455
            [prevClosePrice] => 6.03900000
            [lastPrice] => 6.21300000
            [lastQty] => 4.02100000
            [bidPrice] => 6.20800000
            [bidQty] => 1.87000000
            [askPrice] => 6.21100000
            [askQty] => 4.83200000
            [openPrice] => 6.04000000
            [highPrice] => 6.29100000
            [lowPrice] => 5.91600000
            [volume] => 110844.87900000
            [quoteVolume] => 673119.33365100
            [openTime] => 1746578716046
            [closeTime] => 1746665116046
            [firstId] => 57783134
            [lastId] => 57797916
            [count] => 14783
        )

    [1735] => Array
        (
            [symbol] => CITYBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00006030
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1736] => Array
        (
            [symbol] => CITYBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.01454000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1737] => Array
        (
            [symbol] => CITYBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 2.96400000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1738] => Array
        (
            [symbol] => CITYUSDT
            [priceChange] => -0.03700000
            [priceChangePercent] => -3.271
            [weightedAvgPrice] => 1.10366139
            [prevClosePrice] => 1.13300000
            [lastPrice] => 1.09400000
            [lastQty] => 5.83000000
            [bidPrice] => 1.09400000
            [bidQty] => 78.93000000
            [askPrice] => 1.09500000
            [askQty] => 318.29000000
            [openPrice] => 1.13100000
            [highPrice] => 1.13400000
            [lowPrice] => 1.07800000
            [volume] => 705157.28000000
            [quoteVolume] => 778254.86078000
            [openTime] => 1746578716328
            [closeTime] => 1746665116328
            [firstId] => 15334273
            [lastId] => 15345066
            [count] => 10794
        )

    [1739] => Array
        (
            [symbol] => ENSBTC
            [priceChange] => -0.00000030
            [priceChangePercent] => -0.162
            [weightedAvgPrice] => 0.00018455
            [prevClosePrice] => 0.00018540
            [lastPrice] => 0.00018490
            [lastQty] => 8.48000000
            [bidPrice] => 0.00018460
            [bidQty] => 4.24000000
            [askPrice] => 0.00018480
            [askQty] => 8.48000000
            [openPrice] => 0.00018520
            [highPrice] => 0.00018800
            [lowPrice] => 0.00018010
            [volume] => 7240.25000000
            [quoteVolume] => 1.33618590
            [openTime] => 1746578712671
            [closeTime] => 1746665112671
            [firstId] => 5202150
            [lastId] => 5203311
            [count] => 1162
        )

    [1740] => Array
        (
            [symbol] => ENSBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.03091000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1741] => Array
        (
            [symbol] => ENSBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 6.96000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1742] => Array
        (
            [symbol] => ENSUSDT
            [priceChange] => -0.16000000
            [priceChangePercent] => -0.886
            [weightedAvgPrice] => 17.86486272
            [prevClosePrice] => 18.06000000
            [lastPrice] => 17.90000000
            [lastQty] => 25.61000000
            [bidPrice] => 17.89000000
            [bidQty] => 213.26000000
            [askPrice] => 17.90000000
            [askQty] => 37.28000000
            [openPrice] => 18.06000000
            [highPrice] => 18.28000000
            [lowPrice] => 17.31000000
            [volume] => 313069.35000000
            [quoteVolume] => 5592940.95810000
            [openTime] => 1746578716695
            [closeTime] => 1746665116695
            [firstId] => 92228798
            [lastId] => 92259445
            [count] => 30648
        )

    [1743] => Array
        (
            [symbol] => SANDETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00014660
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1744] => Array
        (
            [symbol] => DOTETH
            [priceChange] => 0.00002400
            [priceChangePercent] => 1.105
            [weightedAvgPrice] => 0.00216727
            [prevClosePrice] => 0.00217200
            [lastPrice] => 0.00219600
            [lastQty] => 22.12000000
            [bidPrice] => 0.00219500
            [bidQty] => 43.87000000
            [askPrice] => 0.00219600
            [askQty] => 183.33000000
            [openPrice] => 0.00217200
            [highPrice] => 0.00219700
            [lowPrice] => 0.00213100
            [volume] => 58240.27000000
            [quoteVolume] => 126.22236455
            [openTime] => 1746578712535
            [closeTime] => 1746665112535
            [firstId] => 2529973
            [lastId] => 2531233
            [count] => 1261
        )

    [1745] => Array
        (
            [symbol] => MATICETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00016160
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
